Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013]
Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,45375.458,45247.113,64883.898,60061.793,46658.908,34917.174,40421.341,40190.32,40182.986,44788.738,79181.531,83350.91,98125.253,93138.133,97047.155,104696.517,98513.955,95209.988,92621.086,71719.186,78910.173,..,..,..
Northern Mariana Islands,MNP,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,CO2 emissions (kt),EN.ATM.CO2E.KT,31363.851,32023.911,29600.024,32196.26,29247.992,34906.173,33179.016,34132.436,36471.982,41022.729,38807.861,41092.402,37429.069,42625.208,42665.545,42438.191,44257.023,45089.432,50325.908,47076.946,57186.865,..,..,..
Oman,OMN,CO2 emissions (kt),EN.ATM.CO2E.KT,11386.035,11771.07,12079.098,13457.89,15306.058,15896.445,15104.373,15485.741,16560.172,20707.549,21895.657,20285.844,25470.982,32390.611,27986.544,29893.384,39603.6,44587.053,41066.733,40263.66,57201.533,..,..,..
Pakistan,PAK,CO2 emissions (kt),EN.ATM.CO2E.KT,68565.566,68242.87,72789.95,78008.091,84839.712,84484.013,94447.252,94711.276,97663.211,100384.125,106449.343,108282.843,114084.037,118895.141,131601.296,136636.087,146074.945,158894.777,156676.242,157890.019,161395.671,..,..,..
Palau,PLW,CO2 emissions (kt),EN.ATM.CO2E.KT,234.688,234.688,113.677,110.01,110.01,113.677,117.344,117.344,117.344,117.344,117.344,183.35,183.35,190.684,187.017,190.684,201.685,209.019,209.019,209.019,216.353,..,..,..
Panama,PAN,CO2 emissions (kt),EN.ATM.CO2E.KT,2768.585,3245.295,4246.386,3942.025,4338.061,2984.938,4624.087,5647.18,5947.874,5669.182,5790.193,7007.637,5870.867,6153.226,5804.861,6838.955,7370.67,7124.981,7576.022,8635.785,9633.209,..,..,..
Papua New Guinea,PNG,CO2 emissions (kt),EN.ATM.CO2E.KT,2141.528,2064.521,2053.52,1994.848,2181.865,2038.852,2163.53,2555.899,2838.258,2464.224,2687.911,3230.627,3512.986,3967.694,4481.074,4613.086,4594.751,4902.779,3476.316,3333.303,3135.285,..,..,..
Paraguay,PRY,CO2 emissions (kt),EN.ATM.CO2E.KT,2262.539,2233.203,2621.905,2951.935,3498.318,3964.027,3751.341,4195.048,4503.076,4503.076,3689.002,3821.014,3898.021,4070.37,4088.705,3832.015,3986.029,4136.376,4352.729,4517.744,5075.128,..,..,..
Peru,PER,CO2 emissions (kt),EN.ATM.CO2E.KT,21169.591,20417.856,20388.52,23556.808,23230.445,23883.171,24363.548,27407.158,27806.861,29358.002,30296.754,27165.136,27187.138,26380.398,31895.566,37135.709,35063.854,43208.261,41279.419,47355.638,57579.234,..,..,..
Philippines,PHL,CO2 emissions (kt),EN.ATM.CO2E.KT,41763.463,43930.66,48752.765,49482.498,54799.648,60710.852,62162.984,71158.135,69240.294,69159.62,73306.997,71051.792,71337.818,71532.169,74066.066,74832.469,67692.82,69669.333,75943.57,74784.798,81590.75,..,..,..
Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,366773.34,361591.869,357283.144,352519.711,336161.224,346813.859,358823.284,351049.244,326935.052,317133.161,301691.424,302806.192,296931.658,304856.045,304988.057,303598.264,320004.422,315637.025,316124.736,298787.16,317254.172,..,..,..
Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,42196.169,43934.327,48195.381,46812.922,47568.324,51924.72,50732.945,53233.839,58055.944,64689.547,62966.057,62863.381,66820.074,61275.57,63175.076,65309.27,59108.373,60864.866,58356.638,57410.552,52361.093,..,..,..
Puerto Rico,PRI,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Qatar,QAT,CO2 emissions (kt),EN.ATM.CO2E.KT,11774.737,17674.94,26802.103,30722.126,30223.414,30824.802,31825.893,36288.632,32401.612,31407.855,34730.157,30362.76,28481.589,36156.62,44392.702,51880.716,56735.824,67241.779,67997.181,66119.677,70531.078,..,..,..
Romania,ROM,CO2 emissions (kt),EN.ATM.CO2E.KT,158861.774,137530.835,123262.538,120699.305,115415.158,127101.887,126691.183,114447.07,102232.293,89639.815,89984.513,95672.03,92173.712,95939.721,95400.672,95675.697,102595.326,100959.844,94645.27,80307.3,78745.158,..,..,..
Russian Federation,RUS,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,2139720.169,1963938.857,1722554.915,1662526.125,1631906.675,1559237.736,1526744.449,1538834.548,1558111.967,1558012.958,1557664.593,1604972.56,1602963.044,1615687.534,1669618.103,1667597.586,1715638.953,1574367.778,1740776.238,..,..,..
Rwanda,RWA,CO2 emissions (kt),EN.ATM.CO2E.KT,682.062,630.724,638.058,641.725,619.723,612.389,630.724,652.726,641.725,671.061,685.729,689.396,689.396,682.062,689.396,528.048,528.048,557.384,542.716,575.719,594.054,..,..,..
Samoa,WSM,CO2 emissions (kt),EN.ATM.CO2E.KT,124.678,124.678,128.345,128.345,121.011,132.012,132.012,132.012,132.012,139.346,139.346,143.013,143.013,150.347,154.014,157.681,157.681,161.348,161.348,161.348,161.348,..,..,..
San Marino,SMR,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,CO2 emissions (kt),EN.ATM.CO2E.KT,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,51.338,58.672,66.006,73.34,77.007,84.341,84.341,84.341,91.675,99.009,..,..,..
Saudi Arabia,SAU,CO2 emissions (kt),EN.ATM.CO2E.KT,217948.145,267768.007,285534.622,313818.193,309018.09,236253.809,258750.854,216239.323,207680.545,226459.252,296935.325,297214.017,326407.004,327272.416,395834.315,397642.146,432739.003,393535.106,418239.685,431026.514,464480.555,..,..,..
Senegal,SEN,CO2 emissions (kt),EN.ATM.CO2E.KT,3182.956,3424.978,3479.983,3593.66,3901.688,3494.651,3740.34,3263.63,3428.645,3700.003,3938.358,4330.727,4547.08,5012.789,5280.48,5859.866,4789.102,5335.485,5441.828,5848.865,7058.975,..,..,..
Serbia,SRB,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53765.554,52251.083,51880.716,46127.193,45962.178,..,..,..
Seychelles,SYC,CO2 emissions (kt),EN.ATM.CO2E.KT,113.677,143.013,165.015,161.348,187.017,190.684,198.018,414.371,440.04,513.38,564.718,641.725,542.716,557.384,744.401,696.73,744.401,652.726,707.731,755.402,704.064,..,..,..
Sierra Leone,SLE,CO2 emissions (kt),EN.ATM.CO2E.KT,388.702,469.376,216.353,216.353,286.026,286.026,319.029,330.03,304.361,293.36,425.372,568.385,608.722,652.726,641.725,546.383,733.4,634.391,663.727,652.726,689.396,..,..,..
Singapore,SGP,CO2 emissions (kt),EN.ATM.CO2E.KT,46941.267,47425.311,50267.236,54627.299,65367.942,47109.949,55305.694,69240.294,57293.208,50069.218,49005.788,49541.17,47230.96,31132.83,28474.255,30359.093,30799.133,17865.624,19636.785,24766.918,13520.229,..,..,..
Sint Maarten (Dutch part),SXM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,44983.089,40296.663,39603.6,42152.165,41433.433,40626.693,41558.111,40615.692,37311.725,39357.911,39251.568,39493.59,38749.189,39174.561,38928.872,36600.327,37557.414,33890.414,36094.281,..,..,..
Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,12478.801,13164.53,13340.546,14403.976,14954.026,15859.775,15192.381,15232.718,14264.63,15163.045,15419.735,15500.409,15746.098,15867.109,16244.81,16211.807,17179.895,15309.725,15328.06,..,..,..
Solomon Islands,SLB,CO2 emissions (kt),EN.ATM.CO2E.KT,161.348,161.348,161.348,157.681,154.014,161.348,161.348,161.348,161.348,165.015,165.015,172.349,172.349,179.683,179.683,179.683,179.683,198.018,198.018,198.018,201.685,..,..,..
Somalia,SOM,CO2 emissions (kt),EN.ATM.CO2E.KT,18.335,3.667,11.001,11.001,11.001,11.001,..,..,..,..,517.047,502.379,572.052,575.719,575.719,579.386,575.719,605.055,608.722,594.054,608.722,..,..,..
South Africa,ZAF,CO2 emissions (kt),EN.ATM.CO2E.KT,333513.65,346337.149,324852.196,342549.138,358929.627,353458.463,358639.934,371327.754,372218.835,371034.394,368610.507,362743.307,347686.605,380810.616,427132.16,396116.674,424843.952,443648.328,465023.271,503941.142,460124.159,..,..,..
South Sudan,SSD,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,218864.895,225857.864,234057.276,219407.611,233558.564,241732.307,233422.885,252168.589,261563.443,282384.669,294434.431,297830.073,314518.59,321097.188,339428.521,353462.13,350037.152,358236.564,329285.599,288237.201,269674.847,..,..,..
Sri Lanka,LKA,CO2 emissions (kt),EN.ATM.CO2E.KT,3773.343,4063.036,5056.793,4902.779,5408.825,5797.527,6952.632,7506.349,7763.039,8536.776,10161.257,10245.598,11008.334,10659.969,11965.421,11642.725,11738.067,12456.799,11892.081,12830.833,12709.822,..,..,..
St. Kitts and Nevis,KNA,CO2 emissions (kt),EN.ATM.CO2E.KT,66.006,73.34,73.34,84.341,88.008,95.342,102.676,102.676,102.676,102.676,102.676,183.35,198.018,220.02,227.354,234.688,234.688,249.356,249.356,260.357,249.356,..,..,..
St. Lucia,LCA,CO2 emissions (kt),EN.ATM.CO2E.KT,165.015,172.349,205.352,227.354,264.024,311.695,330.03,311.695,308.028,319.029,330.03,363.033,326.363,359.366,355.699,366.7,366.7,385.035,396.036,385.035,403.37,..,..,..
St. Martin (French part),MAF,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,CO2 emissions (kt),EN.ATM.CO2E.KT,80.674,77.007,84.341,102.676,121.011,132.012,135.679,135.679,165.015,168.682,157.681,179.683,187.017,194.351,194.351,198.018,201.685,201.685,201.685,201.685,209.019,..,..,..
Sudan,SDN,CO2 emissions (kt),EN.ATM.CO2E.KT,5559.172,5386.823,4756.099,2907.931,4444.404,4602.085,4268.388,5419.826,4697.427,5093.463,5533.503,6369.579,8118.738,9072.158,11382.368,10707.64,11503.379,12541.14,12588.811,14055.611,14172.955,..,..,..
Suriname,SUR,CO2 emissions (kt),EN.ATM.CO2E.KT,1811.498,2101.191,2112.192,2156.196,2163.53,2181.865,2130.527,2141.528,2163.53,2152.529,2126.86,2266.206,2251.538,2240.537,2291.875,2379.883,2442.222,2442.222,2442.222,2467.891,2383.55,..,..,..
Swaziland,SWZ,CO2 emissions (kt),EN.ATM.CO2E.KT,425.372,326.363,264.024,132.012,484.044,454.708,341.031,1202.776,1213.777,1239.446,1188.108,1144.104,1125.769,1041.428,1030.427,1019.426,1015.759,1063.43,1092.766,1023.093,1023.093,..,..,..
Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,51128.981,53226.505,55228.687,52034.73,54539.291,50743.946,57700.245,51844.046,52977.149,51106.979,49794.193,51128.981,57425.22,54781.313,54520.956,51561.687,49570.506,48059.702,49104.797,43743.643,52515.107,..,..,..
Switzerland,CHE,CO2 emissions (kt),EN.ATM.CO2E.KT,42863.563,41998.151,43065.248,40762.372,41319.756,39233.233,39929.963,41466.436,41829.469,40700.033,39049.883,42962.572,40718.368,40204.988,40392.005,41374.761,41877.14,38019.456,40392.005,41598.448,38756.523,..,..,..
Syrian Arab Republic,SYR,CO2 emissions (kt),EN.ATM.CO2E.KT,37451.071,43193.593,44436.706,47117.283,48532.745,43996.666,44249.689,40967.724,50281.904,52379.428,51048.307,48785.768,39068.218,54286.268,51110.646,50633.936,53589.538,57428.887,67700.154,62111.646,61858.623,..,..,..
Tajikistan,TJK,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,7220.323,5170.47,2354.214,2449.556,2827.257,2152.529,2497.227,2519.229,2236.87,2291.875,1881.171,2075.522,2563.233,2438.555,2654.908,3223.293,3032.609,2893.263,2860.26,..,..,..
Tanzania,TZA,CO2 emissions (kt),EN.ATM.CO2E.KT,2372.549,2434.888,2361.548,2636.573,2445.889,3553.323,3461.648,2882.262,2555.899,2537.564,2651.241,3127.951,3589.993,3806.346,4352.729,5617.844,5958.875,6149.559,6538.261,6446.586,6846.289,..,..,..
Thailand,THA,CO2 emissions (kt),EN.ATM.CO2E.KT,95833.378,105235.566,115187.804,130735.884,145469.89,167585.567,186965.662,193096.886,171065.55,182810.951,188355.455,202132.374,215975.299,232198.107,252344.605,256169.286,261211.411,262205.168,261838.468,276587.142,295281.508,..,..,..
Timor-Leste,TMP,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,161.348,161.348,176.016,176.016,179.683,183.35,190.684,183.35,183.35,..,..,..
Togo,TGO,CO2 emissions (kt),EN.ATM.CO2E.KT,773.737,843.41,836.076,865.412,832.409,953.42,1059.763,986.423,1166.106,1536.473,1356.79,1162.439,1232.112,1463.133,1397.127,1338.455,1221.111,1316.453,1455.799,1503.47,1540.14,..,..,..
Tonga,TON,CO2 emissions (kt),EN.ATM.CO2E.KT,77.007,91.675,88.008,102.676,106.343,110.01,110.01,113.677,110.01,128.345,121.011,143.013,146.68,176.016,172.349,157.681,176.016,154.014,161.348,172.349,157.681,..,..,..
Trinidad and Tobago,TTO,CO2 emissions (kt),EN.ATM.CO2E.KT,16959.875,21048.58,20986.241,16820.529,19853.138,20967.906,21781.98,19229.748,19317.756,22816.074,24513.895,25023.608,26890.111,27696.851,30993.484,28580.598,32152.256,46460.89,42540.867,48177.046,50681.607,..,..,..
Tunisia,TUN,CO2 emissions (kt),EN.ATM.CO2E.KT,13267.206,15489.408,15023.699,16501.5,15940.449,15735.097,16758.19,16945.207,18001.303,18331.333,19922.811,20817.559,21015.577,21396.945,22445.707,22801.406,23127.769,23868.503,25012.607,24807.255,25878.019,..,..,..
Turkey,TUR,CO2 emissions (kt),EN.ATM.CO2E.KT,145854.925,148612.509,153104.584,159133.132,156844.924,171971.299,188197.774,198527.713,200606.902,196767.553,216147.648,194538.017,205678.363,218509.196,225406.823,237368.577,261570.777,284658.209,285274.265,277844.923,298002.422,..,..,..
Turkmenistan,TKM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,28067.218,27663.848,33476.043,34620.147,31363.851,30157.408,26490.408,34759.493,35364.548,39269.903,40245.325,42214.504,43336.606,45375.458,46255.538,53516.198,55093.008,48525.411,53054.156,..,..,..
Turks and Caicos Islands,TCA,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,11.001,11.001,11.001,14.668,14.668,14.668,14.668,99.009,102.676,102.676,121.011,143.013,157.681,157.681,161.348,161.348,..,..,..
Tuvalu,TUV,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,UGA,CO2 emissions (kt),EN.ATM.CO2E.KT,803.073,828.742,839.743,832.409,762.736,993.757,1114.768,1147.771,1349.456,1408.128,1532.806,1620.814,1668.485,1708.822,1851.835,2284.541,2654.908,3127.951,3160.954,3366.306,3784.344,..,..,..
Ukraine,UKR,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,641680.996,546111.642,447010.967,445943.87,412335.815,341196.015,328636.54,332549.229,320774.492,321650.905,318684.302,352259.354,343121.19,333869.349,326480.344,327595.112,323458.736,261812.799,304804.707,..,..,..
United Arab Emirates,ARE,CO2 emissions (kt),EN.ATM.CO2E.KT,52009.061,57010.849,58136.618,65980.331,73130.981,70641.088,41059.399,41646.119,81495.408,78374.791,112562.232,101414.552,84704.033,106841.712,113240.627,116148.558,123874.927,139404.672,158935.114,162602.114,167596.568,..,..,..
United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,571050.909,584351.118,578062.213,558579.442,555238.805,555667.844,571362.604,545572.593,545290.234,535550.682,543662.086,550552.379,531938.687,540640.478,540409.457,541986.267,542041.272,528906.078,522466.826,475107.521,493504.86,..,..,..
United States,USA,CO2 emissions (kt),EN.ATM.CO2E.KT,4768137.761,4826703.418,4922195.765,5029767.21,5121559.554,5156168.7,5286046.506,5419440.965,5456092.63,5531691.502,5713560.034,5601404.839,5650949.676,5681664.468,5790765.052,5826393.624,5737615.554,5828696.5,5656838.878,5311840.184,5433056.536,..,..,..
Uruguay,URY,CO2 emissions (kt),EN.ATM.CO2E.KT,3993.363,4554.414,5170.47,4466.406,4066.703,4591.084,5441.828,5555.505,5687.517,6725.278,5306.149,5089.796,4620.42,4598.418,5610.51,5775.525,6648.271,5999.212,8331.424,7891.384,6644.604,..,..,..
Uzbekistan,UZB,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,114014.364,118532.108,110981.755,100912.173,103189.38,101781.252,117571.354,117421.007,119951.237,122037.76,126914.87,122683.152,119305.845,111887.504,116529.926,116944.297,120039.245,116606.933,104443.494,..,..,..
Vanuatu,VUT,CO2 emissions (kt),EN.ATM.CO2E.KT,69.673,66.006,66.006,66.006,66.006,66.006,84.341,88.008,84.341,84.341,80.674,88.008,84.341,80.674,55.005,55.005,47.671,95.342,91.675,117.344,117.344,..,..,..
"Venezuela, RB",VEN,CO2 emissions (kt),EN.ATM.CO2E.KT,122162.438,115440.827,105873.624,124355.304,129947.479,133236.778,122752.825,133962.844,167321.543,172616.691,152415.188,172525.016,193261.901,192103.129,168267.629,181630.177,171824.619,175784.979,186811.648,185341.181,201747.339,..,..,..
Vietnam,VNM,CO2 emissions (kt),EN.ATM.CO2E.KT,21407.946,21451.95,21477.619,23006.758,26230.051,29090.311,34667.818,45100.433,47513.319,47693.002,53644.543,61139.891,70806.103,78767.16,90549.231,97941.903,102455.98,113651.331,127164.226,140057.398,150229.656,..,..,..
Virgin Islands (U.S.),VIR,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,WBG,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,396.036,601.388,649.059,792.072,1349.456,1155.105,1279.783,1866.503,2742.916,2266.206,2324.878,2053.52,2090.19,2365.215,..,..,..
"Yemen, Rep.",YEM,CO2 emissions (kt),EN.ATM.CO2E.KT,9596.539,10109.919,14381.974,9431.524,11367.7,11250.356,14935.691,15474.74,12200.109,13894.263,14638.664,16252.144,15764.433,17304.573,18881.383,20043.822,20795.557,21712.307,22207.352,23058.096,21851.653,..,..,..
Zambia,ZMB,CO2 emissions (kt),EN.ATM.CO2E.KT,2445.889,2416.553,2456.89,2500.894,2420.22,2170.864,1870.17,2390.884,2313.877,1807.831,1818.832,1906.84,1969.179,2101.191,2130.527,2273.54,2225.869,1653.817,1844.501,2156.196,2427.554,..,..,..
Zimbabwe,ZWE,CO2 emissions (kt),EN.ATM.CO2E.KT,15504.076,15823.105,16901.203,16208.14,17645.604,15130.042,14994.363,14407.643,14253.629,15834.106,13886.929,12563.142,11932.418,10626.966,9926.569,10773.646,10344.607,10212.595,8148.074,8734.794,9427.857,..,..,..
